*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/duchamp_in/duchamp:16/BP2A.250605.031.A3/OS3.0.5.0.WNLINXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-06-30 00:25:18.661751790+0530
Process uptime: 96s
Cmdline: com.proxima.dfm
pid: 12631, tid: 15282, name: Thread-180  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code -6 (SI_TKILL), fault addr --------
    x0  00000072b2850a30  x1  0000000000006c64  x2  000000000001af78  x3  0000000000006c64
    x4  000000000001af78  x5  0000000000006c64  x6  000000000001af78  x7  0000000000006c64
    x8  000000000000000f  x9  0000000000000002  x10 0000000000000118  x11 00000072728c2c10
    x12 000000724eb0d104  x13 000000724ee2beb4  x14 00000000000001b8  x15 00000000000003cd
    x16 000000724eb0d138  x17 0000007510f17ef0  x18 000000707fc70000  x19 00000072b2850a30
    x20 0000000000006c64  x21 000000724ef68030  x22 000000000000000f  x23 000000000001af78
    x24 00000000dd16a84a  x25 00000072b2850a38  x26 0000000000000002  x27 000000000001af78
    x28 00000072b2850a60  x29 0000007093958210
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13761, name: TaskGraphHP 7  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b108170  x1  0000000000000080  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  434c5603004d5703
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf1b  x13 000000007fffffff  x14 000000002042d2de  x15 00001092582b4d98
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 0000007053934000  x19 0000000000000001
    x20 0000007205a72264  x21 000000705b108160  x22 00000000ffffffff  x23 0000007205a72740
    x24 0000000083d20c2a  x25 20c49ba5e353f7cf  x26 000000705b108174  x27 000000705b190100
    x28 000000718b12aa98  x29 0000007205a721c0
    lr  00000070b559e1ec  sp  0000007205a72190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13762, name: TaskGraphHP 8  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b1081b0  x1  0000000000000080  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  434c5603004d5703
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf1b  x13 000000007fffffff  x14 000000002042d2de  x15 00001092582b4f77
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 00000070529a4000  x19 0000000000000001
    x20 0000007189e4c264  x21 000000705b1081a0  x22 00000000ffffffff  x23 0000007189e4c740
    x24 0000000083d20c05  x25 20c49ba5e353f7cf  x26 000000705b1081b4  x27 000000705b1901a0
    x28 000000718b12aa98  x29 0000007189e4c1c0
    lr  00000070b559e1ec  sp  0000007189e4c190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13763, name: TaskGraphHP 9  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b1081f0  x1  0000000000000080  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  434c5603004d5703
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf1b  x13 000000007fffffff  x14 000000002042d2de  x15 00001092582b505f
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 0000007051230000  x19 0000000000000001
    x20 0000007189464264  x21 000000705b1081e0  x22 00000000ffffffff  x23 0000007189464740
    x24 0000000083d20bf3  x25 20c49ba5e353f7cf  x26 000000705b1081f4  x27 000000705b190240
    x28 000000718b12aa98  x29 00000071894641c0
    lr  00000070b559e1ec  sp  0000007189464190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13764, name: TaskGraphHP 10  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b108230  x1  0000000000000080  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  434c5603004d5703
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf1b  x13 000000007fffffff  x14 000000002042d2de  x15 00001092582b5153
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 000000705021c000  x19 0000000000000001
    x20 000000718006d264  x21 000000705b108220  x22 00000000ffffffff  x23 000000718006d740
    x24 0000000083d20be1  x25 20c49ba5e353f7cf  x26 000000705b108234  x27 000000705b1902e0
    x28 000000718b12aa98  x29 000000718006d1c0
    lr  00000070b559e1ec  sp  000000718006d190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13766, name: TaskGraphHP 11  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b108270  x1  0000000000000080  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  434c5603004d5703
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf1b  x13 000000007fffffff  x14 000000002042d2de  x15 00001092582b523c
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 000000704f24c000  x19 0000000000000001
    x20 00000070e8780264  x21 000000705b108260  x22 00000000ffffffff  x23 00000070e8780740
    x24 0000000083d20bcf  x25 20c49ba5e353f7cf  x26 000000705b108274  x27 000000705b190380
    x28 000000718b12aa98  x29 00000070e87801c0
    lr  00000070b559e1ec  sp  00000070e8780190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13767, name: TaskGraphBP 12  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b1082b0  x1  0000000000000080  x2  000000000000001f  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  3231205042687061
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf54  x13 000000007fffffff  x14 00000000204342f8  x15 0000109284a4abc7
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 000000009b0d7c18  x19 0000000000000001
    x20 00000070d82c5264  x21 000000705b1082a0  x22 00000000ffffffff  x23 00000070d82c5740
    x24 0000000080663fff  x25 20c49ba5e353f7cf  x26 000000705b1082b4  x27 000000705b190420
    x28 000000718b12ac88  x29 00000070d82c51c0
    lr  00000070b559e1ec  sp  00000070d82c5190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13768, name: TaskGraphBP 13  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b1082f0  x1  0000000000000080  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  3331205042687061
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf1b  x13 000000007fffffff  x14 000000002042d2de  x15 00001092582b51ab
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 000000009b0d7c18  x19 0000000000000001
    x20 00000070d4df8264  x21 000000705b1082e0  x22 00000000ffffffff  x23 00000070d4df8740
    x24 0000000083d20bda  x25 20c49ba5e353f7cf  x26 000000705b1082f4  x27 000000705b1904c0
    x28 000000718b12ac88  x29 00000070d4df81c0
    lr  00000070b559e1ec  sp  00000070d4df8190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13769, name: TaskGraphBP 14  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b108330  x1  0000000000000080  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  3431205042687061
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf1b  x13 000000007fffffff  x14 000000002042d2de  x15 00001092582b531c
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 000000009b0d7c18  x19 0000000000000001
    x20 00000070d4273264  x21 000000705b108320  x22 00000000ffffffff  x23 00000070d4273740
    x24 0000000083d20bbd  x25 20c49ba5e353f7cf  x26 000000705b108334  x27 000000705b190560
    x28 000000718b12ac88  x29 00000070d42731c0
    lr  00000070b559e1ec  sp  00000070d4273190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
